sku,title,brand,price,old_price,currency,url,image,category,availability,size,description,source_status
PLK-ARGAN-DEEP-PRD-NA,ARGAN DEEP TREATMENT kaukÄ su arganÅ³ aliejumi,,22.00,,eur,https://plaukuosena.lt/argan-deep-treatment-kauke-su-arganu-aliejumi,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/e2d79528-7e7d-45c3-9c72-49eaf6ae4c2c.png,American Crew,in_stock,,"ARGAN DEEP TREATMENT kaukÄ su arganÅ³ aliejumiSpeciali maitinamoji priemonÄ skiriama visÅ³ tipÅ³ plaukams, minkÅ¡tina garbanas, iÅ¡lygina kutikulÄ ir suteikia Å¡velnumo bei Å¾vilgesio, palengvina Å¡ukavimÄ ir tausoja plaukÅ³ struktÅ«rÄ .",OK
PLK-ARGAN-A-AMPA-N-SHA-NA,ARGAN SHAMPOO Å¡ampÅ«nas su arganÅ³ aliejumi,,15.00,,eur,https://plaukuosena.lt/argan-shampoo-sampunas-su-arganu-aliejumi,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/581796e8-b405-4437-8211-faa5fc46b550.png,American Crew,in_stock,,"Å ampÅ«nas be sulfatÅ³ ir natrio chlorido. Unikalios formulÄs, praturtintos ekologiÅ¡ku arganÅ³ aliejumi, dÄka plaukus plauna labai Å¡velniai. DrÄkina, kondicionuoja ir akimirksniu pamaitina, suminkÅ¡tina garbanas, suteikia plaukams minkÅ¡tumo, Å¾vilgesio ir tausoja jÅ³ spalvÄ .",OK
PLK-COLOR-FRESH-PRD-150ML,"COLOR FRESH daÅ¾anti kaukÄ, 150 ml",,23.00,,eur,https://plaukuosena.lt/color-fresh-dazanti-kauke-150-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/b46862ae-d30b-4244-a405-7edb625d60ad.jpg,American Crew,in_stock,150ml,"COLOR FRESH kaukÄs suteikianÄios plaukams atspalvÄ¯, sukurtos visiems, kas nori iÅ¡saugoti ir palaikyti savo plaukÅ³ spalvÄ namuose, arba keisti jÄ , suteikiant plaukams naujÅ³ atspalviÅ³!BLUE atspalvis â nudaÅ¾o Å¡viesius plaukus arba atgaivina spalvÄ .COLOR FRESH kaukÄs:â Neutralizuoja ir panaikina nepa...",OK
PLK-COLOR-RADIANCE-CON-250ML,"COLOR RADIANCE LEAVE-IN SPRAY purÅ¡kiamas kondicionierius, 250 ml",,17.00,,eur,https://plaukuosena.lt/color-radiance-leave-in-spray-purskiamas-kondicionierius-250-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/1496fbcb-5032-476b-bcd5-ff6a423b360e.jpg,American Crew,in_stock,250ml,IÅ¡ karto apsaugo daÅ¾ytus plaukus nuo blukimo ir spalvos pakitimÅ³.Plaukai tampa stipresni ir lengviau Å¡ukuojami.Specialiai daÅ¾ytiems plaukams skirtomis medÅ¾iagomis papildytÄ formulÄ sukurti mus Ä¯kvÄpÄ pasifloros ir apelsinÅ³ Å¾ievelÄs.- Pasifloros garsÄja gydomÄ ja galia â jose gausu pagrindiniÅ³ mais...,OK
PLK-COLOR-RADIANCE-PRD-NA-C000,COLOR RADIANCE kaukÄ,,20.00,,eur,https://plaukuosena.lt/color-radiance-kauke1,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/188953a6-01e0-4821-b09a-418707b8ae5a.jpg,American Crew,in_stock,,"DaÅ¾ytus plaukus iÅ¡ karto apsaugo nuo blukimo ir spalvos pakitimÅ³. Spalvai suteikia pastebimo, ilgai iÅ¡liekanÄio Å¡vytÄjimo.Kad daÅ¾ytÅ³ plaukÅ³ spalva iÅ¡liktÅ³ tokia pat gaivi ir ryÅ¡ki kaip pirmÄ jÄ dienÄ , plaukÅ³ puoselÄjimui reikia skirti ypatingÄ dÄmesÄ¯. âRadialuxâ mikrojonai ir spalvÄ apsaugantys po...",OK
PLK-COLOR-RADIANCE-CON-NA,COLOR RADIANCE kondicionierius,,16.00,,eur,https://plaukuosena.lt/color-radiance-kauke,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/b5200496-819e-44d4-9eeb-cfa65fbe0213.jpg,American Crew,in_stock,,"DaÅ¾ytus plaukus iÅ¡ karto apsaugo nuo blukimo ir spalvos pakitimÅ³. Spalvai suteikia pastebimo, ilgai iÅ¡liekanÄio Å¡vytÄjimo.Kad daÅ¾ytÅ³ plaukÅ³ spalva iÅ¡liktÅ³ tokia pat gaivi ir ryÅ¡ki kaip pirmÄ jÄ dienÄ , plaukÅ³ puoselÄjimui reikia skirti ypatingÄ dÄmesÄ¯. âRadialuxâ mikrojonai ir spalvÄ apsaugantys po...",OK
PLK-COLOR-RADIANCE-PRD-NA,COLOR RADIANCE Å¡ampÅ«nas,,14.00,,eur,https://plaukuosena.lt/color-radiance-sampunas,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/70c7fad4-d7d0-4326-8b82-3955f89277d7.jpg,American Crew,in_stock,,"IÅ¡ karto padeda apsaugoti daÅ¾ytus plaukus nuo blukimo ir spalvos pakitimÅ³, suteikia ilgai iÅ¡liekantÄ¯ blizgesÄ¯.Kad daÅ¾ytÅ³ plaukÅ³ spalva iÅ¡liktÅ³ tokia pat gaivi ir ryÅ¡ki kaip pirmÄ jÄ dienÄ , plaukÅ³ puoselÄjimui reikia skirti ypatingÄ dÄmesÄ¯. âRadialuxâ mikrojonai ir spalvÄ apsaugantys polimerai ne t...",OK
PLK-COLOUR-MAINTAIN-CON-NA,COLOUR MAINTAINER FLOWER FRAGRANCE CONDITIONER kondicionierius daÅ¾ytiems plaukams,,19.00,,eur,https://plaukuosena.lt/colour-maintainer-flower-fragrance-conditioner-kondicionierius-dazytiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/f12f4ee8-316b-41a7-8d3b-30ea414d5751.png,American Crew,in_stock,,COLOUR MAINTAINER CONDITIONER FLOWER FRAGRANCE kondicionierius daÅ¾ytiems plaukamsSukurtas siekiant iÅ¡laikyti optimalÅ³ plaukÅ³ drÄgmÄs balansÄ ir iÅ¡saugoti spalvos spindesÄ¯. MoringÅ³ ekstraktas ir sojÅ³ baltymai maitina ir tausoja plaukus. Komponentas Integrity 41Â® apsaugo plaukÅ³ spalvÄ nuo iÅ¡blukimo...,OK
PLK-COLOUR-MAINTAIN-SHA-NA,COLOUR MAINTAINER FLOWER FRAGRANCE SHAMPOO Å¡ampÅ«nas daÅ¾ytiems plaukams,,17.00,,eur,https://plaukuosena.lt/colour-maintainer-flower-fragrance-shampoo-sampunas-dazytiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/e2ba385c-cd82-46d8-a674-c29c565d4b36.png,American Crew,in_stock,,"Å velniai plauna daÅ¾ytus plaukus, palaiko plaukÅ³ drÄgmÄs balansÄ ir tausoja spalvÄ . MoringÅ³ ekstraktas ir sojÅ³ baltymai maitina ir tausoja plaukus. Komponentas Integrity 41Â® apsaugo plaukÅ³ spalvÄ nuo iÅ¡blukimo. Be parabenÅ³, tinka veganams.",OK
PLK-CURL-PASSION-CON-NA-6027,CURL PASSION CONDITIONER kondicionierius garbanotiems plaukams,,20.00,,eur,https://plaukuosena.lt/curl-passion-conditioner-kondicionierius-garbanotiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/a9008a8a-9ca2-40f4-af88-644753de306f.webp,American Crew,in_stock,,"CURL PASSION CONDITIONER kondicionierius garbanotiems plaukamsIdealiai tinka visÅ³ tipÅ³ plaukams, suteikia jiems Å¡velnumo ir lengvina Å¡ukavimÄ , bet neapsunkina. Garbanos tampa elastingos, paslankios ir ilgai iÅ¡laiko graÅ¾iÄ formÄ . SudÄtyje yra ekologiÅ¡ko ataliÅ³ aliejaus, pieno baltymÅ³, vaisiÅ³ ekstr...",OK
